"team id","tean name","team group","team affiliation","award","team members"
"83","*华师一复兴队","打星队伍","华中师范大学第一附属中学","World Champion","徐骁扬、师小川、李承熙"
"149","逆命","正式队伍","上海交通大学","1st Place","杨宗翰、张明驰、张建军"
"39","绿豆沙","正式队伍","广东工业大学","2nd Place","林俊耿、杨子弘、肖能翔"
"148","CRYCHIC","正式队伍","上海交通大学","3rd Place","杨崇烨、刘家宁、柳烨"
"83","*华师一复兴队","打星队伍","华中师范大学第一附属中学","Gold Medalist","徐骁扬、师小川、李承熙"
"149","逆命","正式队伍","上海交通大学","Gold Medalist","杨宗翰、张明驰、张建军"
"39","绿豆沙","正式队伍","广东工业大学","Gold Medalist","林俊耿、杨子弘、肖能翔"
"148","CRYCHIC","正式队伍","上海交通大学","Gold Medalist","杨崇烨、刘家宁、柳烨"
"111","错误","正式队伍","南京航空航天大学","Gold Medalist","胡昊天、赵乐坤、吕俊琪"
"10","吃得真香","正式队伍","北京航空航天大学","Gold Medalist","吴昊恒、董雨润、李秉翰"
"48","算法竞赛老萌新","正式队伍","杭州电子科技大学","Gold Medalist","高义雄、祁影影"
"99","逸一时误一时","正式队伍","江西师范大学","Gold Medalist","陈哲、陈策远、陈绿海"
"118","PTY & Msstt & Frb","正式队伍","南京信息工程大学","Gold Medalist","洪伟、马天顺、方任斌"
"127","*本场题目改编成两场牛客周赛","打星队伍","牛客竞赛","Gold Medalist","司马晨、常毅威、刘笑语"
"68","栀晓 II","正式队伍","湖南师范大学","Gold Medalist","唐熙林、魏佳蕾、杨泽旭"
"135","SDOI2022","正式队伍","山东大学","Gold Medalist","李玉庭、杨昀淇、孔轲祎"
"15","好好想想","正式队伍","北京邮电大学","Gold Medalist","司睿洋、尹昱钦、张泽文"
"174","机械降神","正式队伍","武汉理工大学","Gold Medalist","闫卢昊、朱振傲、侯哲昊"
"80","明明如月","正式队伍","华中师范大学","Gold Medalist","郭子寒、王彬宇、曹俞欣"
"26","*七八九","打星队伍","代码源","Gold Medalist","许由、周人豪、李知轩"
"229","君与彼ICPC与彼ICPC之恋","正式队伍","重庆邮电大学","Gold Medalist","罗昊、江骏扬、杨博松"
"28","UESTC_十斤鸭梨","正式队伍","电子科技大学","Gold Medalist","黄霖、徐辰烨、祁泓金"
"156","中专退学icpc再就业","正式队伍","沈阳理工大学","Gold Medalist","茅泉浩、金典、何萌"
"120","乐奈，你可以吃抹茶巴菲","正式队伍","南京邮电大学","Gold Medalist","张禹健、冯一帆、文超航"
"34","solo邀请赛","正式队伍","福建理工大学","Gold Medalist","郑晟睿、陈鹏、林舜华"
"166","温大一队","正式队伍","温州大学","Gold Medalist","何卓睿、毛烨超、杨嘉诚"
"11","命运探知之魔眼","正式队伍","北京航空航天大学","Gold Medalist","黄伟宁、李澎瑞、孙健钧"
"182","写都写了，交一发吧","正式队伍","西安交通大学","Gold Medalist","贺睿杰、杨一帆、周品良"
"204","星辰雨","正式队伍","浙大城市学院","Gold Medalist","褚锦威、陈至之、沈昕哲"
"72","凛冬将至","正式队伍","华东师范大学","Silver Medalist","冯中信、姜朝顺、王江扬"
"136","老登滑冰场","正式队伍","山东大学","Silver Medalist","黄垚挺、李梓阳、于斐"
"24","牛刀小试","正式队伍","大连海事大学","Silver Medalist","任毅、周晨枫、张雨露"
"218","蓝桥春雪","正式队伍","中国科学技术大学","Silver Medalist","冯正桦、李俊辰、邵晓玮"
"25","关注带工喵，关注带工谢谢喵(≧^.^≦)","正式队伍","大连理工大学","Silver Medalist","赵一鹏、李泽与、谭傲"
"30","东北大学_环形枯竭","正式队伍","东北大学","Silver Medalist","林星希、韩重、徐海"
"159","怎么回事我泡个温泉首A没了","正式队伍","四川大学","Silver Medalist","杨轶涵、王枭越、王研博"
"189","电灯泡心也会痛","正式队伍","西南交通大学","Silver Medalist","赵一冰、郑欢庆、林嘉俊"
"104","DM寄摆的气定神闲","正式队伍","南昌大学","Silver Medalist","林博宇、曹禹、马家俊"
"172","重生之区域赛觉醒器灵","正式队伍","武汉科技大学","Silver Medalist","袁铭、潘骏、朱俊杰"
"184","神秘的力量","正式队伍","西安理工大学","Silver Medalist","贾成杰、马铭源、金钰奇"
"91","扫一遍就过了","正式队伍","江苏大学","Silver Medalist","张道正、赵安杰、庞政"
"119","我不想读研","正式队伍","南京信息工程大学","Silver Medalist","潘小康、管润达、徐凡明"
"76","duoluoluo","正式队伍","华中科技大学","Silver Medalist","胡伟江、刘轩灵、吕艺昊"
"65","好久不见","正式队伍","湖南理工学院","Silver Medalist","金烜宇、阳金里、梁韧"
"23","jxau后勤部","正式队伍","大连大学","Silver Medalist","张逸璇、魏恒彬、蒋文博"
"22","指引明路的苍蓝星","正式队伍","成都信息工程大学","Silver Medalist","杨尚杰、马孜藤、曹逸飞"
"105","强风吹拂","正式队伍","南昌航空大学","Silver Medalist","李奉阳、谢佳树、黎凤"
"210","永昼","正式队伍","浙江农林大学暨阳学院","Silver Medalist","刘浩琪、姜梓堉、张启琛"
"208","ZJUT5","正式队伍","浙江工业大学","Silver Medalist","周泳良、罗一鸣、闵士轩"
"37","再多一眼看一眼就会 AC","正式队伍","复旦大学","Silver Medalist","李航成、周子羽、罗意明"
"169","深藏blue2.0","正式队伍","武汉工程大学","Silver Medalist","王尔强、邓豪、郭翰良"
"186","剑舞者","正式队伍","西北大学","Silver Medalist","朱钊毅、伍俊霖、蒋宏烨"
"160","别垂头丧气","正式队伍","台州学院","Silver Medalist","瞿柏铖、陆嘉、柯豪"
"78","我推的Acmer","正式队伍","华中科技大学","Silver Medalist","陈神爱、周瑞骁、彭政"
"164","黄渡技术幼儿园","正式队伍","同济大学","Silver Medalist","姜乃珲、张又文、袁良宇"
"181","我的队友失踪了","正式队伍","西安交通大学","Silver Medalist","王禹皓、张清扬、邢珂硕"
"13","内核恐慌","正式队伍","北京理工大学","Silver Medalist","陈驭祺、徐宇飞、张书豪"
"207","空花阳焰","正式队伍","浙江工商大学","Silver Medalist","徐贤涛、王哲、薛强"
"199","神樱树","正式队伍","长安大学","Silver Medalist","刘葆骐、田笑颜、高源"
"112","北宇治高校吹奏乐部","正式队伍","南京理工大学","Silver Medalist","颜俊梁、陈涣焕、肖冉"
"195","珞珈山的驼色闪电（武汉五日游版）","正式队伍","新疆大学","Silver Medalist","温智鹏、古恩豪、韩希铖"
"144","IDLE MASTER O149","正式队伍","上海财经大学","Silver Medalist","郭士纳、史靖玮、姜聿时"
"209","vivo50","正式队伍","浙江广厦建设职业技术大学","Silver Medalist","张皓杰、常天俊、余瑞"
"95","要我起队伍名就无名","正式队伍","江西理工大学南昌校区","Silver Medalist","黄坪、李子昱、刘化龙"
"129","灌注小楠酿至圣喵","正式队伍","齐齐哈尔大学","Silver Medalist","段圣宣、邹建楠、胡永顺"
"138","柏林号","正式队伍","山东科技大学","Silver Medalist","岳立冬、张一炜、赵凯旭"
"3","嗷呜嘎嘎","正式队伍","安徽大学","Silver Medalist","沈欣悦、张嘉怡、桑浩翔"
"141","二原组","正式队伍","山东师范大学","Silver Medalist","王尧、张凤来、吕星宇"
"205","压缩猫巾","正式队伍","浙江财经大学","Silver Medalist","陈凯煜、桑汉成、唐俊杰"
"173","幻想乡旅行团","正式队伍","武汉理工大学","Silver Medalist","刘泽宇、胡书诚、巫殷凯"
"220","没有围墙","正式队伍","中国矿业大学","Silver Medalist","杨斌涵、黄科海、龚子贤"
"123","rainday","正式队伍","南阳理工学院","Silver Medalist","郭欣睿、马兵德、吕龙"
"55","菜鸟名单","正式队伍","河南农业大学","Silver Medalist","齐子昊、刘伟、张云博"
"66","春眠不觉晓","正式队伍","湖南农业大学","Bronze Medalist","邱麒桦、黎锦阳、黄常申"
"16","CZ+Y,G!","正式队伍","常熟理工学院","Bronze Medalist","常博豪、曾谷优、杨淳智"
"175","牧马人","正式队伍","武汉理工大学","Bronze Medalist","马鸿鑫、叶武、徐靖琦"
"93","三只小猪","正式队伍","江西财经大学","Bronze Medalist","王玛琪、石翰林、王海峰"
"152","你不干有的是帕鲁干","正式队伍","深圳大学","Bronze Medalist","查凯文、陈攒鑫、刘骐华"
"35","夜幕降临","正式队伍","福建师范大学","Bronze Medalist","林骅、林泰良、林柏权"
"126","重生之我在双一流综合性创新创业大学受训两年半","正式队伍","宁波大学","Bronze Medalist","陈一波、胡健山、严齐航"
"60","算竞败犬在黑心企业当帕鲁被裁尽显失败人生","正式队伍","湖北工业大学","Bronze Medalist","张昕、王敬、许王浩"
"196","抱歉,这里没有美少女","正式队伍","徐州工程学院","Bronze Medalist","王士豪、朱绪洋、邵文杰"
"108","你在 赣 神魔？","正式队伍","南华大学","Bronze Medalist","李柏顺、杨家骏、陶浩东"
"88","抱歉，这没有集美","正式队伍","集美大学","Bronze Medalist","林贝宁、周鑫、姚远"
"71","Meddle and AC","正式队伍","华东交通大学","Bronze Medalist","刘浩、李非凡、朱明亮"
"98","道心破碎的卡奇卡","正式队伍","江西师范大学","Bronze Medalist","张俊圣、杨文瑞、李畅"
"51","The Wired","正式队伍","合肥工业大学宣城校区","Bronze Medalist","于鸥鹿、徐宇宸、王泓杰"
"33","去年打铁一整年","正式队伍","佛山科学技术学院","Bronze Medalist","越静怡、黄佳鋐、蔡璧润"
"36","又到了难搞的时候","正式队伍","阜阳师范大学","Bronze Medalist","张美星、胡召鑫、束明伟"
"212","当夜色消散","正式队伍","郑州大学","Bronze Medalist","罗飞云、彭俊儒、刘贵源"
"62","想要成为旮旯高手","正式队伍","湖南城市学院","Bronze Medalist","王钦荣、陆昌坤、杨港宇"
"145","乐子人","正式队伍","上海大学","Bronze Medalist","房辰燏、松浩然、陈楠"
"206","卡丘领域大师","正式队伍","浙江工商大学","Bronze Medalist","俞飞洋、倪超、刘冠轩"
"221","Just a Way","正式队伍","中南大学","Bronze Medalist","高雨涵、朱天乐、周学恒"
"85","巴巴圣德","正式队伍","黄冈师范学院","Bronze Medalist","张荣臻、张泰林、刘翔宇"
"202","人为什么要起床","正式队伍","长沙理工大学","Bronze Medalist","徐彬峰、詹一夫、王兴宇"
"190","新的开始","正式队伍","西南科技大学","Bronze Medalist","游克峰、朱杰、刘雨凡"
"219","在路上了","正式队伍","中国科学技术大学","Bronze Medalist","朱雨田、王少白、孙悦淳"
"75","我是谁？我在哪？","正式队伍","华南师范大学","Bronze Medalist","袁浩轩、黄家谦、曾天乐"
"151","我们三个不玩原神","正式队伍","深圳北理莫斯科大学","Bronze Medalist","王司晨、赵欣语、杨熠鑫"
"163","梦幻小丑","正式队伍","天津仁爱学院","Bronze Medalist","李安磊、方思源"
"216","地能儿是这样的","正式队伍","中国地质大学（武汉）","Bronze Medalist","赵传成、李诏天、潘敖"
"198","小爱同学，想个队名","正式队伍","云南大学","Bronze Medalist","杨佳祺、林逸泉、李明康"
"52","一梦华胥，旅途的终点","正式队伍","河海大学","Bronze Medalist","郭校廷、余一鸣、张时钊"
"162","其实我是起名废物","正式队伍","天津工业大学","Bronze Medalist","郭梦贞、邬程毅、徐振业"
"94","ccw","正式队伍","江西理工大学","Bronze Medalist","蔡结、陈云杰、吴仕贤"
"113","油饼包烧卖","正式队伍","南京理工大学","Bronze Medalist","何平、徐菲阳、李锐东"
"168","我的青春AC物语果然没有恋爱","正式队伍","武汉纺织大学","Bronze Medalist","刘洋、裘贺宝、周黄灏"
"226","云梦泽","正式队伍","重庆大学","Bronze Medalist","冯宇航、张一鸣、许骏扬"
"14","苯环别碰键盘","正式队伍","北京信息科技大学","Bronze Medalist","金成厚、汤锦煌、房承烨"
"90","AC几率只有0和100","正式队伍","江南大学","Bronze Medalist","王志鹏、上官家哲、唐宇喆"
"179","武汉旅游观光团","正式队伍","西安电子科技大学","Bronze Medalist","张益伟、刘佩汉、张亲翰"
"100","武汉两日游","正式队伍","九江学院","Bronze Medalist","何浩、杨宇杰、张泽豪"
"81","且听风吟","正式队伍","华中师范大学","Bronze Medalist","潘芮锐、易嘉鸣、张蓬月"
"203","三脸懵逼","正式队伍","长沙学院","Bronze Medalist","龚珊珊、罗宝升、曾令翔"
"124","队长单身10年换个牌","正式队伍","南阳师范学院","Bronze Medalist","邱志恩、仵蓓文、黄景焜"
"158","《键盘 鼠标 显示器》《空调 湿度 评测机》","正式队伍","沈阳师范大学","Bronze Medalist","汪咨安、谌致远、朱少泽"
"191","我将终究顺流入大海","正式队伍","西南民族大学","Bronze Medalist","刘家乐、韦懂生、陈家峻"
"110","我太想进步了","正式队伍","南京工业大学","Bronze Medalist","杨苏陇、叶劭伟、钱致宁"
"185","牢大，排名这么高不拍坠机吗","正式队伍","西安邮电大学","Bronze Medalist","黄令群、姚正、毋至晨"
"165","温大二队","正式队伍","温州大学","Bronze Medalist","卢恒煜、卢忠正、黄力垚"
"142","昼夜平分时","正式队伍","陕西科技大学","Bronze Medalist","葛建琦、成思明、段焜元"
"109","NJIT_T8_渴望与神里凌华的爱情","正式队伍","南京工程学院","Bronze Medalist","刘传星、丁昊、张诺言"
"121","武大的樱花开了吗？","正式队伍","南京邮电大学","Bronze Medalist","展翼、田晓亮、陈兆锋"
"61","世界将我们遗弃","正式队伍","湖北中医药大学","Bronze Medalist","方沁鸿、李梓恒、陶信予"
"150","我看队友打代码","正式队伍","韶关学院","Bronze Medalist","康丁魁、林日清、周亚男"
"31","心态就是力量","正式队伍","东莞理工学院","Bronze Medalist","黄海、许洪华、许智超"
"153","青春acm少年不会梦见5d0学姐","正式队伍","深圳大学","Bronze Medalist","王荟斐、吴岱琳、徐嘉哲"
"47","这把打银了就睡觉","正式队伍","海南大学","Bronze Medalist","郑朴、吕珅、方政"
"41","流星一条","正式队伍","广西大学","Bronze Medalist","付家锐、韦祖豪、石新阳"
"79","宇宇源刚满十八岁","正式队伍","华中农业大学","Bronze Medalist","黄泽源、周泽宇、孙宇恒"
"77","懒大王","正式队伍","华中科技大学","Bronze Medalist","潘喆、刘正航、向恩泽"
"56","帕鲁小队","正式队伍","河南师范大学","Bronze Medalist","冯常林、荆文超、徐熙涵"
"89","不动的大图书馆","正式队伍","江汉大学","Bronze Medalist","熊振庭、焦子霖、李尧斐"
"115","25浙软点击就送","正式队伍","南京林业大学","Bronze Medalist","喻灯、俞言骐、缪若凡"
"103","求推荐水平阻生智齿拔除大师","正式队伍","闽南师范大学","Bronze Medalist","胡浩荣、龚泽民、林志强"
"133","我想吃麦当劳","正式队伍","厦门大学嘉庚学院","Bronze Medalist","卓子翔、陈文正、孙硕"
"132","背着学妹偷偷WA","正式队伍","三峡大学","Bronze Medalist","李永波、熊庭、谭诗雨"
"86","这是注释!不是11!","正式队伍","惠州学院","Bronze Medalist","龚诚、冼健民、陈冠宇"
"91","扫一遍就过了","正式队伍","江苏大学","First to solve problem I","张道正、赵安杰、庞政"
"33","去年打铁一整年","正式队伍","佛山科学技术学院","First to solve problem K","越静怡、黄佳鋐、蔡璧润"
"15","好好想想","正式队伍","北京邮电大学","First to solve problem B","司睿洋、尹昱钦、张泽文"
"111","错误","正式队伍","南京航空航天大学","First to solve problem F","胡昊天、赵乐坤、吕俊琪"
"174","机械降神","正式队伍","武汉理工大学","First to solve problem E","闫卢昊、朱振傲、侯哲昊"
"10","吃得真香","正式队伍","北京航空航天大学","First to solve problem D","吴昊恒、董雨润、李秉翰"
"111","错误","正式队伍","南京航空航天大学","First to solve problem M","胡昊天、赵乐坤、吕俊琪"
"181","我的队友失踪了","正式队伍","西安交通大学","First to solve problem C","王禹皓、张清扬、邢珂硕"
"135","SDOI2022","正式队伍","山东大学","First to solve problem G","李玉庭、杨昀淇、孔轲祎"
"68","栀晓 II","正式队伍","湖南师范大学","Tenacious Award","唐熙林、魏佳蕾、杨泽旭"